"HolderAddress","Balance","PendingBalanceUpdate"
"0x000000000000000000000000000000000000dead","100000000","No"
"0x00003f1bd3852d33ea09ef67de1364f365bf3d57","4052795.41606032","No"
"0x01a11b868047ac900be3917d2cb91938da03e9c9","87071.6930400506","No"
"0x01d93ac422946391d4cf88b9bf5d4efebc26d071","1425.31009774898","No"
"0x0281f77524448f1969519209af08c5dfc2ba3064","956353.507429235","No"
"0x02f0f42fe2edd65c47935afe749751861e9d65ea","261497.959298436","No"
"0x0310daa9e9dd5db9ed64154cf3d0c845d23381f8","0.00100191013183048","No"
"0x042e28da849786e7107634096d7ad42a1e0263f8","255281.747752483","No"
"0x04af6d05f0967cad276dce5390e352f0b1e432ea","2072349.54644423","No"
"0x0533d40c4b884240a74a418687f456c3bab3fad3","271989.01951509","No"
"0x06102325710c148fb798a1f75fe3727d1ae256ee","202628.53988802","No"
"0x062f3f15361a44c99b73a99c07a9ac291fd54d88","23679.717966691","No"
"0x0692ee6b5c88870da8105afeaa834a20091a29ff","1351795.24537271","No"
"0x07529a0dbeaa96754f7296db6c0aca9224601917","156238.385510847","No"
"0x09de2eccfe9af85cb79b5943d265597cc70f206d","3898138.7648026","No"
"0x0aba28dc2df16d6f507332c2e1d1a607eacb00c9","2.0341743080622","No"
"0x0b54b916e90b8f28ad21da40638e0724132c9c93","221.177676464604","No"
"0x0d36ec875719afc059766829231b3bfd52c5f180","3501456.1033967","No"
"0x0e3c7363decabfe24637caad9e6432c6ab750648","4500.00090000018","No"
"0x0e5b5b58c3dc80bf0fc197f1743394e5d67aa030","2353961.74805957","No"
"0x0ec934515aafc157d7a4de88743dfe53de91d163","454735.529140958","No"
"0x0ef089ed011e6e798a3b89ad2101da5d54174787","0.0289298850269395","No"
"0x0f3da7dfdfe25df3bff3dcf6e5c8f677683a647e","1859683.10913481","No"
"0x0f4422303f1da294b96c781b1b0368cc7cdfe8d8","1756884.39804179","No"
"0x0fe00da36d4b365225499ca1dd62b419c8242442","196778.648952548","No"
"0x0fef03d9dfcaa4f4ea101b189f3c38687604b6e1","4502581.22269297","No"
"0x10d949feb3e7538e8dd62f1df506b42cbbfb840f","400009.546538206","No"
"0x11698d3e0f9a0b201e39cab831ed882406938dc0","65221001.7178387","No"
"0x11f97d6d76aecb303cd0ab2c510308463acd1308","479657.293390651","No"
"0x12ad493c068bded39da2f61a00e20265acc24b5d","453742.374755174","No"
"0x139636606d3bc9b523ff82452fa2200c8a44e54d","1174351.08154012","No"
"0x13b3a50f3947476eda74fe191344524e2d2d28e5","4890178.60909356","No"
"0x140477aefe5fdb2652da9b0e3b8ba41c76bde0ab","2795402.79842232","No"
"0x14333276befdfbeb6726c985cc31ddc8c5dabf7d","2083575.55792028","No"
"0x15e39e7faee3e53d7a5332c0ce786c71510af658","494168.066708157","No"
"0x16d6bfcd5e9b326d1b706d6979a5ad5b7d00a2b0","0.211563723819541","No"
"0x1711bc52bf7e0494325799717fe640f1924617b7","4876839.49598015","No"
"0x1739db51b363d7ebeebb8128f053348d66f29418","1758117.97406516","No"
"0x1748789703159580520cc2ce6d1ba01e7359c44c","254040.996095607","No"
"0x17503e8153e566c2f316cf36736088b979234f75","317724.604969178","No"
"0x1775d5582375ed3e09a3aa0e367936b1e5818e95","1457814.16751105","No"
"0x183755f5002d1de488c5b1410ec42f234a29a4fa","2259265.48389741","No"
"0x18a2bceb4871a3b07234063fe82753e9e1684161","0.00815830584475347","No"
"0x18ab367d0e3a2de407694d0606e52678f4f262db","3781814.23612733","No"
"0x192f453435e970ecac4fc518e7cf141795fbc65e","2636928.76552606","No"
"0x1b90cef34b5aa5ead085377ed990939cefb0d0e9","5.03990492762034","No"
"0x1bff6defb0cbbb35ad516688d2bc4de8a5b0182a","3784326.26367637","No"
"0x1cc972ff969689873f8010bdd0cf3dc30618397e","155596.050863975","No"
"0x1e4aecc7d3bdf9294047543526b5cd3b305f2209","86.0942951895532","No"
"0x20590c641ac65223f4163870e99cb4f1837f4629","167070.764439146","No"
"0x209617efd6f9e4e64c91cf8cc07c16dcff930d63","4172113.32930062","No"
"0x210c120f967876990830a92d9f2e001b3e96d074","94518.2272338904","No"
"0x21affebfea40b4015b0ae31c9a1d5b3034db470d","480245.280094101","No"
"0x21ef8ba426716f68f96b640dfeb324148e6f8179","29661.3391019501","No"
"0x25046a3461220ed208a1285d7142a54bdae498d5","2475607.32722327","No"
"0x254a3633c0ccd63a8bf085ca4d6439224bf83975","2161395.88174985","No"
"0x2592552707b9575afb566178134118a69d97fe29","614249.985244557","No"
"0x25bfb4440eabe6316568c1037ca15de16a3b55d0","860365.33949531","No"
"0x25cc5677c82453ea26642f7a3f733c6006c31011","3702226.98804301","No"
"0x276ffb8af57da846480f14fcdaf3912cddc5b07f","373912.553666008","No"
"0x27aea25f12f766103d2ee71143349952e480ab0f","4811192.12850332","No"
"0x27b8f82a555ca223029e7daaba329674c71bcda7","26.29625295203","No"
"0x2876f01b33537cb6a860b9fc7071606ff4949bd6","13950.0086490054","No"
"0x2b90dcb33932642214e1f23c4ec62870e6a70d75","497540.288058939","No"
"0x2ba2e7369512d6e309d5250bb12f8b26091e56c6","2113221.52227484","No"
"0x2bd2be917eb9379e6010c110ec4fc8a305fb3437","7200.00230400074","No"
"0x2c878eb749fd1717fe64e68e2a36f7be35754bdc","0.177314920670514","No"
"0x2caa12ac91edc4fab9236de333996f9fd357cff2","841272.256846128","No"
"0x2df252fd43ba39364084f2c23b09c9184ac5fa28","4409554.06081876","No"
"0x2fe6f72bec74a962e689e68beee389bab175936d","345143.291936548","No"
"0x303425052e462dd0f3044aee17e1f5be9c7de783","0.615419252181723","No"
"0x308015aba8bafd4b619eca86b4de305f463e5caf","2341432.08342487","No"
"0x315388deb1608bdcf532ce0bf6fc130542f5132c","108000.642039925","No"
"0x316b333e664d0af5b6b3e60fb2b619623b5f3980","4053831.93786278","No"
"0x31cdf7f7329c5993a2b06a988ddddf38eeb4ad6b","100000000","No"
"0x3203d3d5bbed4fe644fa97372051fc26c2739a30","214998.259474114","No"
"0x3221ba82d17e708f17980a5c399578de2a04b798","1750623.65077464","No"
"0x33854223af5c09f80949f66328f1ee4d18daa2da","413791.964294476","No"
"0x34723a4849c05b6299d8fd1658b594dd3ff4a985","2700941.78593499","No"
"0x347c24ef4c74cad4b2e765e0aee6677139e06dae","700687.941703277","No"
"0x36bb8b403846cdab5721601b008630eae76d0079","681068.241410272","No"
"0x3771726982f5aa9e15ccd9ea48c69dcd03857dec","1.23727323657985","No"
"0x37a74bcac2cfc39710b00312626a54c5d2b6506d","0.669713799171095","No"
"0x387b2279893be464cc9c42f5daa83289cf15dc5b","100000000","No"
"0x38b45e17c4a0282ecbbef27204d03771e1354ab0","1621970.89490859","No"
"0x393e09e0f58afef9798581caa2c3042d69b626dc","78138.2713585888","No"
"0x396f297f3b14a7526f19988ade3cb949d3524d97","43420.9437944321","No"
"0x39ae589159efb586358d1c6137f81d9d5c9dddf3","3001128.07734616","No"
"0x39da23edfa862c141474e3f903b3c3a3784a4cc1","158740.965027949","No"
"0x3a115f80851acfcddfc6c4233a3644bdf56508cf","1212869.82100919","No"
"0x3ae1fa9a62dc63307e04a8600542fe7953bda78e","4600074.12428114","No"
"0x3b228235aa52dd0b691777a61c5fd5a65649a75a","105094.492061736","No"
"0x3b25299878a90f7ddbbe428ba77d694e13d7d097","176123.392819595","No"
"0x3de31061a204584dffd77745da01b7eb4641f9ff","0.00105415222279114","No"
"0x3deac7b5baba0f019c9a2d7b8848c7fddb15151f","137877.548575109","No"
"0x3e7cf6bc65831c6326b623f3b8e91adf5a2662ea","2060772.8920344","No"
"0x416145ecc6d273688f4092d100a7d6668bae3a3c","2923554.77431376","No"
"0x42ecf87e95ebcced49a092d62cd7cb13ed177aee","8511.78905350878","No"
"0x43949405198b10a385959b3f53749f9267b3e3e6","2.88428276936214","No"
"0x43a9b60d1466ffa7cc0e9575e71b97c3ab7ee9aa","3805390.00946588","No"
"0x43c58dfe6512fd95e56c431af1ff2620d7c7267b","2369049.27474791","No"
"0x43d4026c6729ecb6d0b6cd0ab1715580a7adb719","45000.1755045188","No"
"0x452f89808b57c13f07db3c56739d00650d8965eb","4198047.81980199","No"
"0x45e9721d38e3aa4f56cabae25793670db3649fda","830054.408977011","No"
"0x46a12c32cd80b0d13bf7bd944f3ca167e07e3d2e","150977.933751049","No"
"0x47663667e354907c676a4c23ac1b30346e6fa4da","3826267.53626868","No"
"0x478336565ba244d5d7b406e5d925e87a2bf868f9","3186.39481779603","No"
"0x47923a4f3c02b2cfb7cc72ff97b3f67f7189357d","43856.5080862813","No"
"0x485a5b9b05d846b75acf5fa8b35ec66e9faeb074","1087244.89062624","No"
"0x49dd2aef2d93ab30b674e9f380ad781f820872a4","3752971.54644808","No"
"0x49eff18db4df0086da60ad60254906241f9fc610","2257057.88248481","No"
"0x4bdc9727795ec050a18cb533a068d12c5bc09f1e","4.73386732201991","No"
"0x4cf0d0514f4686a7281ab72121cb88663dea0a8c","1179428.29428171","No"
"0x4d54c072b25ec3aceac1de1795a52d07aade774a","30104.8657270863","No"
"0x4e43919ee76679d6d0ac442ed11d23e3a21dcd15","3829817.93639587","No"
"0x4e7790bb74dbeeed3e1d60d76aaee102aa9754bb","40357180.6569116","No"
"0x4fd3b6be0f3e9d1467a674d6091a892c626b2ef7","45499.1576868921","No"
"0x505920cf689dc11bc0fb6013c4d0ec5c59ebb7c1","770318.768716599","No"
"0x50dcc7bbb9242df2b38e6211747f17e6fe597ec1","3487691.13626362","No"
"0x50f12171c76c8e78b37170b2fa483b9d18f4dc6e","0.350609955110809","No"
"0x5184560fba0962809a297dc311d5f65b06a5a33e","4412666.27249088","No"
"0x5250add6080b3b8799b20953d290ef42d6a910c4","166855.91826808","No"
"0x5363c01c3d759a5c421b12a3d08d658a6365f9c1","4233364.98837573","No"
"0x5395bd693ce002a497a9ca81148f511c1b37ed19","114885.289841833","No"
"0x5430a4d0f4305609c25e43d87188dda9e4826a82","1434.55595306876","No"
"0x55710aa3bb05b611fcf16d02e28cc35beb89bae7","46773.6412941418","No"
"0x557535e07f62201b7d16fa1eaec30c2dd92a7a62","202632.203925137","No"
"0x55dc52bdde0838ad6e1bac1a4d8aae30a35741e5","153.719451189258","No"
"0x5605e3b9eb8330b49a6207f7f28998a67a4810d5","3603007.99548502","No"
"0x56748a26daf724d16537797327a7fc1698751c49","46.0291247356625","No"
"0x5717e6588d61c0e9807c3cafecf93f335feffa91","377312.01203686","No"
"0x5726cecb07330217859429fbf97dc576d740a86e","135004.531966229","No"
"0x58c60c8f0973d4a6621b6edd46c36e9f7801d852","3904439.12042857","No"
"0x59f4a36eb7bdeaabddc6d532aaff315861ee1f7e","8493.83782253351","No"
"0x5a87e9a0a765fe5a69fa6492d3c7838dc1511805","315323.068606353","No"
"0x5acc7f6f6694f2797be4e88fd8168524d83699b3","1582983.9234347","No"
"0x5b46ca647ad858e2e35a0129c76bbf8e64fdb326","4602117.98555215","No"
"0x5b55a4d5de18ad59c9d712f72b6e7136af528000","0.242521307043324","No"
"0x5c1effa1d1516af29b08a1c2365cf834734e8159","52128.3306168316","No"
"0x5d263e816a95fa9592323289a1e630e4c136406b","370982.829223457","No"
"0x5e012bf30629cf70a9fc304543a88060029b0695","3570903.57772944","No"
"0x5e9d34c5f5f0da5ce67324825cd53d24387d8f11","0.217169858711078","No"
"0x5ee302827c6afa59beafefff80adc8fee9dac76f","2547965.23368859","No"
"0x5ee42438d0d8fc399c94ef3543665e993e847b49","4137568.99858224","No"
"0x5f30005f9f2ae95a6a856d45b0dfe915e983e5e5","1800.00363465346","No"
"0x6059e2eb0382b236233a8b89e470afe9867633bb","3700155.23943487","No"
"0x611eae57ee15b4e8d8d8fb8beb3a94c288a759f0","800034.033452971","No"
"0x619ed265c1e3e57a048630b8f288b3a868b735d5","0.409058049943421","No"
"0x61d7ea04885179933d07c9e7f2f53279adf61673","207235.746699892","No"
"0x633d7241983b7d99205ae4820631ef234401cc38","0.262746447409591","No"
"0x64331721592e48042b7cbfd168846f99d0e61d09","4691483.47809293","No"
"0x647f90cac741acb9b878ffcf91784436a3590f51","1587669.44208146","No"
"0x658023cf36290c50c117de074a3cfed6263740c4","18646.1260734466","No"
"0x65e6fbe4369fb77c14955318c4c5362741beb745","3513286.91914991","No"
"0x66792bbcf56632e16a0ae3aeee1cb7abeea109b4","269768.250147111","No"
"0x678c68db8a7ec1993bce4e4ff80a1bf513d95d93","410271.850807039","No"
"0x688d056f976cc058d072eeefa5100c8d725c4777","428495.074163098","No"
"0x6b641fb4c5a00c5aceb1f91eca08a4a907504734","2874564.13465073","No"
"0x6bab81dd0418b53ec0192ff7fa2d8dcff54b6833","3790370.89654149","No"
"0x6c3f0afa0bc586d0a2302ac5104046072130e5b3","3500110.77558216","No"
"0x6e41917f3fbac910e4554f983a16788fb0a9d265","5168.81229233682","No"
"0x70214e97a8a80eac54f8c624d4a0b662626b9287","3137904.31127167","No"
"0x704b8c35106a4dea40087b8a486fb99c78856609","283555.105359319","No"
"0x70e8e296033fe918f2cb9d5c5ddb033ff536d200","4471146.82326277","No"
"0x71b4f58aacdef28ef618ddf052da533d29c644c6","352233.545080793","No"
"0x7220d72d3d7164fb0a2bf392842175decd3d66bb","11044.3097808433","No"
"0x723ac61acbcf2c6fce5b9173f544a6c8d91297dc","181391.4826579","No"
"0x7252f4b3e47caa9a0f510817ec07b06c3a244316","0.179271492687374","No"
"0x72cceb0d0c86a893ef65f271565d2b15eb6546a0","4054701.23394665","No"
"0x757a8cdb53393501a2d72115ca5c2230393ca14f","3983346.30855325","No"
"0x757b7ead77ddf26b95fd7144d90e2626a0e76d44","24536.1229760506","No"
"0x770c21b75b053dbc633f195b331d7991dee218f7","189755.647958464","No"
"0x774c0430f7e2b1744bdc86fefe67b130a0b2d865","2181922.27097588","No"
"0x780ca0e592d116caccb8fbd31f527f5081f67190","1087316.19945644","No"
"0x78495e42de457ac2c43799ab53eca1dbeff2e0b2","78237.5078868987","No"
"0x7bcf919c962aab34aedeabc572e8089a07097650","249272.349770167","No"
"0x7c80a8e4a930e95bbf7a9782442a4cd8cf8535f0","4053079.14416953","No"
"0x7c87ddac05c5146876cc0f9e335ce125b15d6893","5069017.1844868","No"
"0x7d59f650bbd0f6cb7e0bd0b8959ea6719b366fc3","0.243340904576553","No"
"0x7dfa3f88eeca52176a94da96877882c236ddb26c","3190954.51526016","No"
"0x7e6169ace6abba533b519d7d4574751737af556c","180550.64838445","No"
"0x7f334872b7e5357ac4713fc96f874af32367b884","1900664.90519015","No"
